Date,AAPL,AMZN,GOOGL,META,MSFT,NVDA,TSLA
2023-06-12,0.002281623244275164,0.002624723736897421,0.0019234872108697015,0.0024124458986609456,0.003260410018124286,0.00898331361438405,0.0046271306024569785
2023-06-13,-0.0011829331013090865,-0.0009700467245660653,0.0018485814521193114,-0.0020216767308974754,-0.0021121332361885388,-0.00018231805632028513,0.005844536727306959
2023-06-14,0.00138948703501368,0.0016056797251384034,-0.0007655721624332332,0.0023090348512115047,-0.0016996980601113518,-0.0027592950904907535,0.0056833339060260325
2023-06-15,0.0016289187229800637,0.0002715514556977358,0.002359341685943317,-0.00155536816051312,0.0005384900624850674,0.005961859386779771,0.005747838521055067
2023-06-16,-0.000981493321337322,0.0009414074745484306,-0.0021686838949656192,-0.00024817046879312805,-0.007783672215831629,-0.001209271751822092,0.004114713238309848
2023-06-20,0.0039293226660937815,0.0015595906886571986,0.0028659368684813115,0.0011617527952148801,0.0051072774984671915,0.010697693109223232,0.0037636935746660533
2023-06-21,-0.0012938049180517752,0.0004464651136333831,-0.0003555215418768929,-0.002884264838376213,0.0012767802051744037,-0.002688300073664767,0.0018525475821417783
2023-06-22,0.0051267662321739915,0.0014857152076652002,0.0030483166294186376,0.002970213276497537,0.006956642585260493,0.007360399505853266,0.006741923390980199
2023-06-23,-0.0011602729468203165,-0.0005273990705192465,0.0004795793509347391,-0.002357756131602785,-8.508505319427704e-05,-0.00033249375272079553,0.0037336108820858432
2023-06-26,0.0019200947039371191,0.002016474493685307,0.0005578728754851012,0.0013105579933212542,0.0022707599471137384,0.005566542272833763,0.002646585856863592
2023-06-27,0.002276612660061301,1.6378967996758973e-05,0.003868282738842367,0.0014618176590490378,0.007284802448699163,0.007353577925528935,-0.0001373759053270051
2023-06-28,-0.0008353256289805266,0.00084109954973279,-0.0010614587155843849,-0.0026305099676272358,-0.003281513373369377,-0.005217515292019838,0.0018059267906001281
2023-06-29,0.003191773682268584,0.0015946996884539464,0.004109632765004341,0.004703367010332084,0.003898726608471117,0.007781185961750456,0.0007333601810086317
2023-06-30,-0.0015026035818288533,0.0005825565481594596,-0.0010756820468843108,-0.002991634696927264,-0.0024477922674840096,-0.002347914804341963,0.0024258197815365513
2023-07-03,0.001080171188165825,0.0003240059856311774,0.001748977763116357,0.0019029755208456631,0.0004752381100527874,0.001555805391232624,0.007509780848971566
2023-07-05,0.0013545509517589379,0.0014838328989881,0.001684144146010566,0.0014981811563127023,0.0018543510699304592,0.0022781144711898987,-0.0003552265704903309
2023-07-06,0.002144487685371569,0.00026795731389265935,-0.0002338034667471187,-0.003010221207061043,0.0010075287030520304,-0.00039640549452653025,0.004337452283153709
2023-07-07,0.0022439690389191563,0.0016231957596792585,0.0006569656443949923,0.004134469324008807,0.000900295695436392,0.008626602635395678,0.008264354756757158
2023-07-10,0.0022509930406538897,0.00033511350798616393,0.002087385549044799,-0.0030809398318316864,0.002031699008470137,-0.0017618239824028843,0.002715839666315129
2023-07-11,0.0021715487567576953,0.002067974306931231,0.0011873053161340877,0.0023338054297599247,0.003574108757347676,0.005635493209540182,0.0003110915685719364
2023-07-12,0.002656837469859806,-0.0002645057325579526,0.003223684784198256,-0.0002702318160190724,0.003974496922370065,0.001340476489222709,0.0021432830767534996
2023-07-13,0.0007474463977924172,0.0013672380209302924,-0.00038894055434028066,-0.0022486653397754057,0.00038318086634970736,-0.000878417144217135,0.0027244144328796875
2023-07-14,0.0010484754957431257,-0.00013635798591154374,-0.00029238555756946677,0.0018201011720835663,-0.0018525394452546464,0.0009582432227214959,0.0010537999830386433
2023-07-17,0.0006381999384687552,0.0010407051866943334,-0.0031258424268722313,-0.0025965940290620963,-0.0007987590338747925,0.0013112151143525896,0.00454144921317233
2023-07-18,-0.00017404461575733568,0.000783281437692651,0.0017430252259092865,0.0015297209130993813,0.0006217815105700167,0.0031795625973832916,0.003766445881451454
2023-07-19,0.0006833916288848088,0.0011368962972943082,-0.0022330555355088615,9.356126433022311e-05,-0.003936605252671974,0.0016501511268340674,0.0036287813646777366
2023-07-20,-7.365161059134993e-05,0.0005957197029175652,0.0034792215081917554,-0.0006875685712915834,0.0010821938884594496,0.0035520088725227946,0.004320032964850447
2023-07-21,0.002659900856891494,0.0025242444919263782,-0.00012508133141800304,0.00303948721612441,0.003689074474420825,0.004342531961913564,0.00505191748982505
2023-07-24,0.0028875758380489513,2.0165814689039694e-05,0.0032082032278372874,-0.00010073398630317052,0.005686136727616678,0.006473386706865177,-0.0014195947406562435
2023-07-25,0.0018722374716141153,0.0028071002897748845,0.0005297260215172399,0.003606507808912664,0.00549280078784013,0.0009899230937664804,-0.0023990911495108264
2023-07-26,0.002537578438979124,-0.0011095069326465582,-1.9276892064669458e-05,0.0012144634833039407,-0.0031252171002021075,0.0011510736661739037,0.0007321276546642874
2023-07-27,-0.0009408875514337848,0.0019947074805193943,-0.004871204650018153,0.00033969774002676526,0.00794580202505516,0.0019403152212552678,0.005145475658432428
2023-07-28,0.0032573782729688064,0.0006774489993299515,-0.00014678336564636046,0.0003052621630089855,0.0036021530711503893,0.0012895468544269406,0.0028095269228205688
2023-07-31,-0.0010056763409445665,0.0002305135407291468,-0.0026698651162022965,-0.0019831853889065833,0.0010562662085887486,0.002589088863251559,-0.002433069164672716
2023-08-01,0.002039265325443319,0.0010117182462898921,-0.0014590497760237206,0.0012368038303668819,0.0014626201974587724,0.0019166521792908656,0.004383384937347006
2023-08-02,0.0009447228812613821,0.0007930901107456339,0.003006018537193413,-0.0029213796599199464,-0.0004867014365921246,0.002584234782360538,0.0018373423648219774
2023-08-03,0.0024935602155816256,0.0017158841903892048,-0.0005440213350899962,0.00360835390616472,0.008647702787853161,0.0065965863529341365,0.003266532352894102
2023-08-04,0.004531203182202746,0.0009758182069174793,0.0047803675787286455,-0.001330883933416987,0.0019339239874740742,0.0017986439900069895,-0.0009733257646742472
2023-08-07,0.0048624646579765556,-0.0007976854040059646,-6.001091040739746e-05,0.0020317501725036122,0.0018850327766674999,0.0029934532646022608,0.0015850574226526238
2023-08-08,0.006402164006291416,0.0011225260818182516,0.0010427601055915162,0.0010507232014044,0.001769298791210304,0.0006724688796684074,0.00301817308558198
2023-08-09,0.0012184439359918544,-0.000177300533297291,-0.0010761201932577135,-0.0001300632970665422,-0.001228540923572388,0.0015229100439356287,0.0024127543895613134
2023-08-10,0.0037188782212619928,0.0020906001842643934,0.0027330762372322413,0.003185291435818275,0.006595540883033396,0.007861852169694197,0.00018059568462250363
2023-08-11,-0.0017622255734202942,0.0013272517751551727,-0.0005663028203491267,-0.0008098343666464226,0.0004920259766099519,-0.000634198571096757,0.001266177928643242
2023-08-14,0.002880979956322597,0.00048418315236917024,0.0030797012269824387,0.0045645183915440585,0.0049074129639717695,0.008281744402122277,0.0018633532607086104
2023-08-15,-0.0023746031245748664,0.0002858869675266731,-0.0008203696945357792,-0.0015944995554026816,-0.002558114834251749,-0.004536291808382654,0.0009844934293039218
2023-08-16,0.002292351988884769,0.0017834940203701644,0.001813875820832332,0.0037909823495778827,0.002522226655872405,0.004092146616536565,0.003778001420709195
2023-08-17,0.001738821417128154,0.0008258974461456989,0.0014039005497064317,0.001038947254241402,0.0016397395538529614,0.0012022487758161725,-0.0004313397578791329
2023-08-18,0.0021541761715019535,0.001854827193206193,0.0003074824495482945,0.0023879518319811113,0.0030134172775151203,0.00037779021567423783,-0.0016908032145063036
2023-08-21,0.003093694788014219,0.0013118306648968968,0.0031235602547119534,0.004067780760118711,0.004226333190249582,0.008408131639193106,-0.00024234359996518637
2023-08-22,-0.0014681554826877637,0.0004634912881524788,-7.897623062980618e-05,-0.0002477384349426182,-0.003195767055495705,-0.00997982522111604,-0.00152378505843589
2023-08-23,0.0023627992545669765,0.001173116504973147,0.0010526700410361269,0.004414457625040028,0.0011461482649580343,0.010906025489397272,0.0026452144690095754
2023-08-24,-0.0038906392015640497,0.0002583834525792016,-0.0005357072475206576,-0.0021789819723822424,-0.002574439306011863,-0.006163354521795186,0.0038140842993135368
2023-08-25,0.004568383650539689,0.0020071671545690848,-0.0002649999715676583,0.004548862548650921,0.005226707227209439,0.005487289189645549,0.005789683550318584
2023-08-28,-0.0016148047136335028,0.00014912232117880102,0.002298209563246269,-0.00047288463054316555,0.0011844446551071916,0.006026836400272503,-0.0015041532643889776
2023-08-29,0.0023317033946676754,0.0020350947616686378,-0.0005910729725379241,0.0014699565685703925,0.00045672716345434346,-0.0046966942741727335,0.0030829625208037593
2023-08-30,-0.0005489130338095325,-7.810149086792553e-05,0.0007673130216409757,0.001780252661125338,0.0009086062351696686,0.009036756441246338,0.0019848754390893422
2023-08-31,-0.003177470730923045,0.0011474689979233245,-0.0026862324652221032,-0.0013697837608142676,-0.0032337027109348316,-0.0075952414792396575,0.006198362805710443
2023-09-01,0.004198531266081028,0.00011386981519966467,0.001953184245742992,0.0024207609101286943,0.0054863345181978985,0.008836402351682222,0.003074669567947795
2023-09-05,-0.002529248065085328,0.0013783842581174298,-0.0004192414290240368,-0.0007247812233531581,-0.001381152981100615,0.0013542551984249383,0.006092466713674858
2023-09-06,0.0061129320702633,0.0006526494455319134,0.0025494468150188774,0.0016594159079685873,0.003343206546677159,0.005186981424047327,-0.0019332842459327737
2023-09-07,0.002723273116368762,0.001653508971372393,0.0011599988984471092,-3.4945665837238953e-05,-0.0020056721181489824,0.006017672045080247,0.0030448755967453795
2023-09-08,0.007393042421666295,0.0006630076664156492,0.0012956539459246994,0.0008816612911160917,0.005410317165318271,0.0011002505441851831,0.002706207339040427
2023-09-11,0.003063266109536726,0.0013973737466163923,0.000151917534538896,0.0009611344158743186,-0.0004479929315697848,0.005245295675185592,0.0042470212488385645
2023-09-12,0.00035673152609789365,-0.0006974433390772631,0.0008558861957915402,-0.00048242192942537696,0.00024087384792675784,0.0016369419746966414,-0.002336543353791929
2023-09-13,0.0018000360262715109,0.0021218605150322527,0.00012108164574893337,0.0022377999147555777,0.0021267355933020163,0.001337681245598367,0.006855468130019899
2023-09-14,0.0007692685266176378,-0.0011036455495874284,0.0009095103715329286,-0.0015866491792831357,0.0011095420237322128,0.001103499064990761,0.004937601927460843
2023-09-15,0.0013537596574520123,0.0025156091953396085,-7.268877885746486e-05,0.0014285526586340946,0.0006784120920508719,0.0014323575194656153,0.004749014082660803
2023-09-18,0.0009580925648979056,0.0007742653215228985,0.001290420217484013,0.001824377949420133,0.003507489366631967,0.004769575154784316,-0.0005323166402034958
2023-09-19,-0.00021912137084196528,0.0016550492781716272,-0.0005076356386323423,-0.0017972232663889388,0.0032775161758634673,0.0009129863077940354,0.005844948760194265
2023-09-20,0.0003711750927630111,0.002418800458432047,0.0017993352371254814,0.004265221762551499,0.0031398840489771235,0.004870743884837306,0.002361411174520404
2023-09-21,0.0016173695910291289,0.0007929270332121951,0.002124895659436459,-0.0009305646340630151,0.003484170351100887,0.0028672472510737723,-0.0009877433731515536
2023-09-22,0.0022858092358095947,0.0026633881989001906,0.0029272816318584452,0.0019910898639789428,0.003231346143924784,0.0038471504817043705,0.003033626598581881
2023-09-25,0.002748593738088281,0.0006485871014215641,0.002971194892776289,0.001746936934501175,0.002055075752608303,0.002541078335609277,0.0036934410283832693
2023-09-26,-0.0008174780139284215,0.0010216704166156657,0.0014902391724871892,0.00011422107432799858,0.0002300867740277963,-0.00024293580957190355,-0.0026758675183885913
2023-09-27,0.0033212765627223953,0.0016685009308923906,0.001036677720556784,0.002095628102473992,0.002714523989682636,0.0032935040780985143,0.001723306447770553
2023-09-28,0.0021810329678956346,-0.00013916774380676677,0.0006561411782668967,-0.00020476702846228495,0.002423594412297868,-0.0006662378021214817,0.0023720612659070494
2023-09-29,0.002020034101455053,0.0026303167376440823,4.7673221981912373e-05,0.0014191982031651299,-0.00021091834774430844,0.0034560187071636748,0.001279337472728779
2023-10-02,0.0011377737395797441,-0.0002847134880250478,0.0011209096893824472,0.0012100052735243996,0.0013317767387951904,0.0001822353604190724,0.0014315349269632166
2023-10-03,-0.001591034502806429,0.000709131471232516,-0.0018771183399951532,-0.0009557755088502905,-0.003864793408887357,0.0008880212300622454,0.0032119008434800217
2023-10-04,0.002774225750449064,0.002040029059239192,0.0024617187769078626,0.0028407655190486863,0.00633574736097753,0.005658613342523711,0.004891524827854635
2023-10-05,-0.000690399866439183,-0.0005751080732098675,-0.0009071545864558248,-0.0014697180439830967,-0.0010726966238407943,0.0005287722844466705,-0.0006233883038059612
2023-10-06,0.0021120466500255067,0.0027962485694097415,-0.00023756493758532947,0.002201410162038315,0.0021104240182862927,0.0034138832290544403,0.003719686266902283
2023-10-09,-0.0008280757695841094,-0.0007823681097365176,0.0016985011750899484,-0.0010916736371538848,-0.003258780685071738,0.0008998411861618426,0.003472444528902144
2023-10-10,-0.0005065818178690165,0.0016884327914411994,-0.002799940738746336,-0.00029733897389752596,-0.0032014866534472042,0.0019035556257246014,0.005015863164380104
2023-10-11,0.002959723105435497,7.850833448552481e-05,0.002997433266434783,0.00037219426384123115,0.004469801847450429,0.0034971553144236556,-0.0011518038269247815
2023-10-12,-0.0007663283977812159,0.0005819365082424311,-0.0025720280017802457,-0.002248138896559155,-0.0030641172161138645,-0.0006651475755043035,0.0032180108146470437
2023-10-13,0.003534405146702407,0.0010447723096700496,0.0034265442095790357,0.0027454218425393712,0.00630819549869364,0.005145973674055046,0.004032558032647314
2023-10-16,2.5672765891785994e-05,0.0011400391747168283,-0.001297815385182713,-0.0014041496138260947,2.9392316907369317e-05,0.00185267833532638,0.0013199767241132972
2023-10-17,0.003156747650050615,0.0003640947481921334,0.0011839827844884955,0.0016413411685448325,0.003548584920036072,0.0033517203675820645,5.784116777473409e-05
2023-10-18,0.0030412042492933937,0.0021292781097950425,0.0017206573080090178,0.0009724882861772529,-0.0005619680610619035,0.005393787381793063,0.0019522842381070964
2023-10-19,0.0018145892543881843,0.0006587522092956392,0.0003516773786821834,1.3441417742841941e-05,0.0014220170285538512,0.004630357496288587,0.0026483796981806094
2023-10-20,0.0025915911485989928,0.0011267953538195608,0.001534211260027155,0.0017365687528190245,0.0018964241622450022,0.0018307625642074413,0.003130174014239555
2023-10-23,0.002725381124478914,0.002362870941481368,0.0030304250917295786,0.0018003213202885402,0.0027776963262695978,0.004852172692032071,-0.0030492416861927166
2023-10-24,0.000571102486251065,-0.0002999871054120539,0.000848477307721467,0.0006080277295258437,0.0010621201724941877,-0.0038554296307396797,-0.0045905818706923895
2023-10-25,0.0014175542332169149,0.00133832388596637,0.00022851131391029818,0.002078657461800265,0.002152661508040732,0.002526844492181333,-0.0002715187892986244
2023-10-26,0.0014440707443956692,0.002335990974378447,0.008204017506191898,0.001898184632865595,-0.005366852040228584,0.003670089762551852,0.004829995037982339
2023-10-27,0.0018724980902396736,0.00021472993375158428,0.0036025365045498706,0.0024077380875659185,0.00569600206732278,0.0029896047316737544,0.0017778433611542435
2023-10-30,0.0020017177782918377,0.0001006615489228573,0.004982330521389013,0.001973302025736116,0.003886220057607288,0.004083198070551293,-0.00031905293841988673
2023-10-31,6.692701489655235e-05,-0.00030581104954701126,0.0023417218863141906,0.0015172023687317448,-0.002365654469809103,-0.0004847129700930649,0.0005482238273372404
2023-11-01,0.00030813386796900454,-0.0009127234059084798,-0.003985780699606006,0.0004430287784672368,0.0010310115688398833,0.004155584653759982,-0.001008639273304998
2023-11-02,-0.001044663364573232,0.00021711766588717067,0.002798266107887053,-0.000698239862682932,-0.007669272461984201,-0.001908040274142534,0.0019655571538193172
2023-11-03,0.00039455408664457593,0.0011593311272919617,-0.003238522172579776,0.0022805745662142175,0.003935182282499354,0.0016377996067381481,-0.0010395917632120555
2023-11-06,-0.00024328417403865986,0.0001286798895104073,0.0026018093156270857,-0.0021629409477555146,-0.004743413705700483,-0.0011277192830520294,0.006955975500474046
2023-11-07,0.0013133458603022767,0.0011593758557854406,-0.002254111711676149,0.002037875162988721,0.00194194847176637,0.0005769315939210167,0.004194028955474199
2023-11-08,0.0006064010989207838,0.00037198808410538364,0.001128220310205411,-0.0005083546876596385,-0.0017910295379960628,0.004255869201972535,0.0016950739636850572
2023-11-09,0.00042202849099448733,0.0011849563166902032,-0.0010856909914434025,-0.00012396429358733647,-0.0004136165503758687,-0.001203357334784163,0.0015387566166541796
2023-11-10,0.0011277228790447854,0.0008862173475626087,0.00293150612339107,0.0014615661098280127,0.004003849179373327,0.005271514054553115,0.0034790327080406677
2023-11-13,0.001158925877102919,-0.0005810419767043366,-0.0007885567516191869,-0.002113113178322845,-0.003447630808307334,-0.0018892588176655173,0.0005268696234924713
2023-11-14,0.0012114804288829919,0.0015025011032583939,0.001334437866065629,0.002309998995574162,0.0026626166964959118,0.0037274452788314096,-0.00015627727404740306
2023-11-15,0.001219372362490732,-0.00047385773744147274,-1.122794223416487e-05,-0.002841909915901979,-0.0010277654355147225,0.0002982641961613462,0.002512525027019667
2023-11-16,0.001079863358691017,0.0023558861432475095,-0.0008566300773616752,0.0020537494606438235,0.001774266019243613,0.004304031467960392,0.00904410931460025
2023-11-17,0.001401332522392604,0.00011883036216851761,0.0004662310935689988,-0.001000566119370268,-3.923282455716012e-05,0.002963911761000204,0.006003705296838125
2023-11-20,-0.0008640872220961728,0.0015140902197507515,-0.0002258097479180916,0.0004157928301635979,-0.00062169121407674,0.0015205510384029568,0.0012331827352728218
2023-11-21,0.002907771569265181,0.0007273298252626856,0.0012787906891823801,0.0009356840035198404,0.001718278218438941,0.0030700317024804575,0.0006207482062988976
2023-11-22,-0.0011529963213621726,0.001089267730247911,-0.00022099061767746756,-0.0010036272370887744,-0.0001627048043577196,-0.00019575313361424847,0.00020638290250239158
2023-11-24,0.0038233906124337546,0.0004102806448011149,0.0010182726477302373,0.0012839965221384602,0.0032200418469994045,0.00679196868152269,0.005808278077334686
2023-11-27,-0.00011821503553632266,0.0015640211844206563,-0.00032612948526947736,-3.684090787311122e-05,-0.002192080514276401,0.0009254145290531952,0.0018008296871878371
2023-11-28,0.003141064965384329,2.5273242111195702e-05,0.0021969118468847695,0.0012693416341335287,0.0047322303612971845,0.005300121143071461,0.001370714818115518
2023-11-29,0.0004524810220732096,0.0016310231251609796,9.758171485847896e-05,8.799309723392357e-05,-0.004538981771187518,0.0014161080883662532,0.0006977081726404254
2023-11-30,0.002461985023692849,0.0009030200183534034,0.0032432383922403347,0.0024044486088630013,0.007386908942927336,0.0021635937611877917,0.0055713028432995
2023-12-01,-0.00016185341563266543,0.0012322340306802244,0.0016146896396213918,0.00022273150370835171,-0.0019966289814934346,0.0037889747580869357,0.003032525249371458
2023-12-04,0.0014150203533038173,0.0013352309187150563,0.0029071777742833297,0.002386245080625786,0.007614184916683272,0.0015208832813377914,0.0026507806154674103
2023-12-05,0.0015372882027572406,0.0013825125693155873,0.0030351254548135393,0.00201902643662846,0.0023962612856267868,0.004353943819347592,0.00023295997611906928
2023-12-06,-0.00038130007159170175,0.00025729723191670153,0.0007211829279693773,0.0007777818478395177,0.002236884483800463,0.0009457558552943978,0.001428493251157358
2023-12-07,0.0020296179104734853,0.0021047929471101185,0.0014667656746650962,0.0029339697331179034,0.003714405354840711,0.0030323183407752366,0.0034153863864953447
2023-12-08,-0.00038169992822635287,-0.0003820146042534695,-0.002255630557453964,-0.0007402477252514637,-0.0005116430086111593,0.0019783498143287437,0.0012260471066427886
2023-12-11,0.0008147754894337158,0.001749636623859508,-0.0010039837693175881,0.0015830680297748935,0.0012273550266548368,-0.0006144844113711158,0.003305494912926721
2023-12-12,0.0033976229054281824,0.0006332085674760014,0.0024775708939277436,0.0004195520795604029,0.0011169495621924928,0.006710681461657932,0.0028056980404500085
2023-12-13,-0.0008285281383080393,0.0007392497586778691,-0.001111047256707444,-0.0009310049574739863,0.000236434541637636,-0.0038218741209149506,0.0016065341594919593
2023-12-14,0.0033715871920244373,0.0011254607276669551,0.004833982576323732,0.0029055676045115324,0.003143967724691399,0.0074722024460502365,0.0014516813988595602
2023-12-15,-0.0019234365238536232,0.0008918588093379276,-0.001075907290611563,-0.0017457173110102622,0.002444509122197217,-0.002416625775406271,0.00043581931140921184
2023-12-18,0.0022066132660427907,0.0003585300040335087,0.0031057690134144696,0.0016894446694793164,0.0017758993647562845,0.003096504140493771,0.0042995810007657575
2023-12-19,0.0014811204257904108,0.0006400378950263393,-0.00186273209309235,-0.00025384848132111327,0.00044091485185598347,0.002546767413119939,0.004932661047306827
2023-12-20,0.0008606976016249208,0.0006921372532995363,0.0003997720096492552,-0.0009168156055197761,-0.0014332669684848688,0.0005832558974845068,0.0031817176898672867
2023-12-21,0.0028318026361698213,0.0010629811673195082,-0.0014619450120125074,0.000994062567505843,0.0021674887699579095,0.005873048736088775,0.0016192145440559148
2023-12-22,0.00012143330618868053,0.0009811650137725846,-0.0002564788454390318,-0.001896763180739397,0.0019115863895890768,-0.0012689294857435394,0.0009908803807458255
2023-12-26,0.0027924765481378688,0.0012741970317526052,0.00028848380591068787,0.0022080401928387936,-0.00038479008435880215,0.006269821623047659,0.004091447057696029
2023-12-27,0.0013256886182753025,0.0005721418873949966,-0.000450992344813613,-0.0015181207332289454,0.002507225328676548,-0.0009749380274244046,-0.0005132393418019838
2023-12-28,0.000530049906649259,0.0013265863829829134,0.0017339782592096804,0.0010147203737807375,0.0001035247737082572,0.003203074202852133,0.005327070372068766
2023-12-29,0.0025738167837266314,0.0008398564579983568,0.0011972285962711638,0.00043771679453609143,0.0028360941210111273,0.003306769418239444,0.0026984626781340914
2024-01-02,-0.00019124693315721725,0.0013277917148370795,0.0016125266358195845,-0.00012837724312989279,-0.000229743306653304,0.00036089762239434374,0.0013495054228558573
2024-01-03,0.004838925762065516,0.001327343245945919,0.0019479433883618181,0.0026158796025237685,0.00438368238690637,0.007459450345496966,0.00151359709930382
2024-01-04,0.002216821127565629,0.0013580983534021425,0.00076197839742383,0.00012844545408369397,0.0014688255645295913,-0.00024936065571972863,-0.0006745436647533844
2024-01-05,0.003743254079752344,0.0018157351380075964,0.00229710955701972,0.0023237224545205803,0.00363348204301558,0.0050805769816306134,0.0012643427090024278
2024-01-08,-0.00020719576601878147,0.0005723889562828843,0.001464423051892148,-7.565254207663884e-06,0.0016494824557296223,0.0003322121857711447,0.002153726254832764
2024-01-09,-0.0007904191146626053,0.0006427730293872756,-6.515646644275922e-05,0.00013177906010391073,-0.0017380493760040876,-0.0026970509223823093,-0.0009228479632725937
2024-01-10,0.0018509888813268399,0.0006247941824924291,0.000751783539945097,0.0011099257856558766,0.0006562691684153178,0.0032086683147383014,0.004581312099610644
2024-01-11,-0.0027061448573888532,0.0002201232542887731,-0.0019057811159467232,-0.0020497202469528077,-0.003578693987968772,-0.0017925912288176285,0.0016629069956560537
2024-01-12,0.003586157255147547,0.0008563800987312925,0.0005548529708710538,0.002102073921539772,0.0009529676727521178,0.004564850546209761,0.0005459086404100396
2024-01-16,-0.00029647317483353914,0.000805524639953255,9.002020420010182e-05,-0.0024424347261519986,-0.0009457188699818807,0.0030613906029041595,0.0006838548914800601
2024-01-17,0.0023115241545292073,0.0011773151754445892,0.0007996833766063002,0.0020398562944893904,0.00027022909533894234,-0.00052891986482991,0.0003437135347963238
2024-01-18,0.0029015821063333586,0.0012696302684650626,0.0014679882696740313,-5.2205196142502785e-05,0.0033743415017835356,0.0059090575368382,-0.00021203011650705768
2024-01-19,-0.0024464515628600902,-0.0001993424738535531,-0.000343169470578704,-0.00044895317299554734,-0.0015292591734898705,-0.0018009685158543428,0.0007272189914862065
2024-01-22,0.001589076039308157,0.0009057103454562334,0.00022418327015397946,0.0013748986572609573,0.001053858724913124,0.0023175467687128136,0.0020048433831191944
2024-01-23,-0.0032174519382761092,0.0009324473493861944,-0.00010632163530213505,-0.002203241625130737,-0.0006615532005004598,0.0020330524300835643,-0.00038659807193872336
2024-01-24,0.0023127451949480965,0.000673903254903029,-0.00076046020178077,0.0015675875135499387,0.001828732051965857,0.0012984473339044942,0.0009757063973452125
2024-01-25,0.0009146197982912454,0.0010509910721265207,0.00027461716594552696,-0.0011061914628054414,-0.00019855899710437448,0.0032388197365198893,0.0027011630317640345
2024-01-26,0.001100952416637258,0.0004951354173414433,-0.0005491832474950012,0.00044958916976548305,0.00027304839698141597,0.001139181142350508,0.001157147676395463
2024-01-29,0.004561469211675931,0.0008220801229889598,-0.0008466027766193491,-0.00016488318294625504,0.0008472537248287136,0.003913202886376598,-0.0020520989839194273
2024-01-30,0.0004602034545069446,0.0005234019665035352,0.0003278305988305187,-0.0006076995433422173,-0.00011053473485225741,0.0007173232178567233,-0.0023627982020128654
2024-01-31,0.003856062368638146,0.0008259940756469959,0.001043999319506302,0.0011372003009753272,0.00050031766429532,0.003051864228861517,-0.0023733366283219272
2024-02-01,0.0028109446061716135,0.001296469904924109,0.0052634801128024974,4.228846846413936e-05,0.006018107650499693,0.0031206186054429774,0.008377994546874226
2024-02-02,0.0004951882270196391,0.00029992825935097633,0.001962909298474538,0.0007225008075095729,0.0002205226607337016,0.0003629030030124457,0.0009526012491769455
2024-02-05,0.001629835292686099,-0.0007176136495507352,0.0038649142595666677,-0.005897960408945689,-0.0012439590343022245,0.0012453103895562916,-0.002792988470697666
2024-02-06,-0.0010076812167772087,0.0007280233742007795,-0.0002672008453696241,0.0016580661451681383,0.0001975768836569036,-0.0015826888279765355,0.0035908286002132913
2024-02-07,0.0012157621215681716,-0.0002590270406762729,-0.0020496451654746658,-0.009343533449198596,0.0016617082073231146,0.003782704458562832,0.00093096999815562
2024-02-08,-0.0002037374985979928,0.0021853660131682835,0.0030570034471547993,0.0009561263905284109,-0.0001558640457444021,0.00036902863665163937,-0.0015731829902854064
2024-02-09,0.00026618653682377257,0.000609989341137563,-0.00233008409261163,0.0006920006217747834,-0.0012464385436674044,0.0036514262505938453,0.002486702075037484
2024-02-12,0.0025129837310861134,4.293414872345576e-05,-6.347879656233308e-05,-0.0056163912274152196,-0.0011209932630845641,0.0014877872072692057,0.00486278157005607
2024-02-13,0.00011232111962425914,0.0018336313028150546,-0.0008129995035603662,0.006047906180247059,0.002866579468238712,0.001176509997671001,0.0015349168987553998
2024-02-14,0.0034765562876135307,0.0008388925794015193,0.001808092604037801,-0.0035632025911549814,0.005495618070536382,0.005636971415578134,0.0010224207082470066
2024-02-15,0.00036522454454840543,0.001248648095422739,-7.1829596052042175e-06,0.0030848552236246987,0.0008392967196302681,-0.0030392248530977366,0.0013635851137479469
2024-02-16,0.0027175053444293655,0.0014694653433925723,0.003964024088499871,-0.001520109886295563,0.004337328698741287,0.009186781242191444,-0.001004660287980233
2024-02-20,0.0005238178235358049,0.00023525153438734125,6.649800350277653e-05,-3.8956934161611494e-07,0.0006469030602619056,-0.0023224139101142736,0.0054970904232839735
2024-02-21,0.0022435358094296393,0.0017259828747323014,0.0021554621675072515,0.0017637547617577202,0.003711705647070949,0.008702642215185546,0.00639143570850949
2024-02-22,0.0007095253710704419,0.0006071111017924236,0.0012751270330463521,0.00039408980848583517,0.0024264829458070384,0.0027562303428957406,0.0004901630476124223
2024-02-23,-2.6527442418041586e-05,0.00023524601048915592,-0.0003735782643949164,-0.0004290007906008991,-0.002623466976831439,-0.008187772500039797,-0.0007363013019877568
2024-02-26,0.0010453828900352663,0.0006091731890818982,0.0007782968368164792,0.0005456428362664101,0.002069455532986259,0.0075335209945658795,0.0031056087015031127
2024-02-27,0.0011190429652525016,0.0002805230575103429,0.002846233482409846,9.487516136857943e-06,0.0015039915687617574,-0.005743606267277561,0.0022781771944521845
2024-02-28,0.0016003446690454998,0.001784208159759957,0.0019505906390719975,0.00029335160470763126,0.0023696958301772887,0.006464660731164373,0.001766054548505067
2024-02-29,0.001524465640786284,0.0012954739578133947,0.0029629834282184388,0.002136019736575765,0.002804779281110302,0.006739895156911891,0.0018032379941744392
